INSERT INTO entries VALUES("a", "defa.");
INSERT INTO entries VALUES("slowly", "adv.");
INSERT INTO entries VALUES("slumber", "v. i.");
INSERT INTO entries VALUES("slumbering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("slumbers", "v. i.");
INSERT INTO entries VALUES("sly", "v. t.");
INSERT INTO entries VALUES("smack", "n.");
INSERT INTO entries VALUES("smell", "n.");
INSERT INTO entries VALUES("smells", "n.");
INSERT INTO entries VALUES("smile", "v. i.");
INSERT INTO entries VALUES("smite", "v. t.");
INSERT INTO entries VALUES("smites", "v. t.");
INSERT INTO entries VALUES("smoke", "n.");
INSERT INTO entries VALUES("smokers", "n.");
INSERT INTO entries VALUES("smoking", "p. pr. & vb n.");
INSERT INTO entries VALUES("smugglers", "n.");
INSERT INTO entries VALUES("snaky", "a.");
INSERT INTO entries VALUES("snap", "n.");
INSERT INTO entries VALUES("snapping", "p. pr. & vb. n.");
INSERT INTO entries VALUES("snare", "n.");
INSERT INTO entries VALUES("snatch", "n.");
INSERT INTO entries VALUES("snatching", "p. pr. & vb. n.");
INSERT INTO entries VALUES("snooze", "n.");
INSERT INTO entries VALUES("snoozing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("snore", "v. i.");
INSERT INTO entries VALUES("snoring", "p. pr. & vb. n.");
INSERT INTO entries VALUES("snort", "v. i.");
INSERT INTO entries VALUES("snortings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("snorts", "v. i.");
INSERT INTO entries VALUES("snow", "n.");
INSERT INTO entries VALUES("snow-white", "a.");
INSERT INTO entries VALUES("snows", "n.");
INSERT INTO entries VALUES("snowy", "a.");
INSERT INTO entries VALUES("snuffing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("snugly", "adv.");
INSERT INTO entries VALUES("snugness", "n.");
INSERT INTO entries VALUES("so", "adv.");
INSERT INTO entries VALUES("so-called", "a.");
INSERT INTO entries VALUES("soap", "n.");
INSERT INTO entries VALUES("sob", "v. t.");
INSERT INTO entries VALUES("soberly", "adv.");
INSERT INTO entries VALUES("sobriety", "n.");
INSERT INTO entries VALUES("sociable", "n.");
INSERT INTO entries VALUES("sociably", "adv.");
INSERT INTO entries VALUES("social", "a.");
INSERT INTO entries VALUES("socially", "adv.");
INSERT INTO entries VALUES("society", "n.");
INSERT INTO entries VALUES("socket", "n.");
INSERT INTO entries VALUES("sockets", "n.");
INSERT INTO entries VALUES("socks", "n.");
INSERT INTO entries VALUES("socratic", "a.");
INSERT INTO entries VALUES("softly", "adv.");
INSERT INTO entries VALUES("soil", "v. t.");
INSERT INTO entries VALUES("sojourning", "p. pr. & vb. n.");
INSERT INTO entries VALUES("solace", "v. t.");
INSERT INTO entries VALUES("soldiers", "n.");
INSERT INTO entries VALUES("sole", "n.");
INSERT INTO entries VALUES("solecism", "n.");
INSERT INTO entries VALUES("solely", "adv.");
INSERT INTO entries VALUES("solemn", "a.");
INSERT INTO entries VALUES("solemnity", "n.");
INSERT INTO entries VALUES("solemnly", "adv.");
INSERT INTO entries VALUES("soles", "n.");
INSERT INTO entries VALUES("solicitude", "n.");
INSERT INTO entries VALUES("solicitudes", "n.");
INSERT INTO entries VALUES("solid", "a.");
INSERT INTO entries VALUES("solitary", "a.");
INSERT INTO entries VALUES("solitude", "a.");
INSERT INTO entries VALUES("solitudes", "a.");
INSERT INTO entries VALUES("solo", "a.");
INSERT INTO entries VALUES("solus", "fem. a.");
INSERT INTO entries VALUES("some", "a.");
INSERT INTO entries VALUES("somebody", "n.");
INSERT INTO entries VALUES("somehow", "adv.");
INSERT INTO entries VALUES("something", "n.");
INSERT INTO entries VALUES("sometimes", "adv.");
INSERT INTO entries VALUES("somewhat", "n.");
INSERT INTO entries VALUES("somewhere", "adv.");
INSERT INTO entries VALUES("somnambulistic", "a.");
INSERT INTO entries VALUES("son", "n.");
INSERT INTO entries VALUES("song", "n.");
INSERT INTO entries VALUES("songs", "n.");
INSERT INTO entries VALUES("sonorous", "a.");
INSERT INTO entries VALUES("sons", "n.");
INSERT INTO entries VALUES("soon", "adv.");
INSERT INTO entries VALUES("soothes", "a.");
INSERT INTO entries VALUES("soothing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("soothingly", "adv.");
INSERT INTO entries VALUES("sorcery", "n.");
INSERT INTO entries VALUES("sordidness", "n.");
INSERT INTO entries VALUES("sore", "n.");
INSERT INTO entries VALUES("sorrow", "n.");
INSERT INTO entries VALUES("sorrowful", "a.");
INSERT INTO entries VALUES("sorrows", "n.");
INSERT INTO entries VALUES("sorry", "a.");
INSERT INTO entries VALUES("sort", "n.");
INSERT INTO entries VALUES("sorts", "n.");
INSERT INTO entries VALUES("soul", "a.");
INSERT INTO entries VALUES("souls", "a.");
INSERT INTO entries VALUES("sound", "n.");
INSERT INTO entries VALUES("sounding", "p. pr. & vb. n.");
INSERT INTO entries VALUES("soundings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("sounds", "n.");
INSERT INTO entries VALUES("south", "n.");
INSERT INTO entries VALUES("southern", "a.");
INSERT INTO entries VALUES("southerner", "n.");
INSERT INTO entries VALUES("southward", "adv.");
INSERT INTO entries VALUES("southwards", "adv.");
INSERT INTO entries VALUES("sovereign", "a.");
INSERT INTO entries VALUES("sow", "v. i.");
INSERT INTO entries VALUES("space", "n.");
INSERT INTO entries VALUES("spaces", "n.");
INSERT INTO entries VALUES("spacious", "n.");
INSERT INTO entries VALUES("spaniard", "n.");
INSERT INTO entries VALUES("spaniards", "n.");
INSERT INTO entries VALUES("spanish", "a.");
INSERT INTO entries VALUES("spar", "n.");
INSERT INTO entries VALUES("spare", "a.");
INSERT INTO entries VALUES("spark", "n.");
INSERT INTO entries VALUES("sparkling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("spars", "n.");
INSERT INTO entries VALUES("speak", "v. i.");
INSERT INTO entries VALUES("speaker", "n.");
INSERT INTO entries VALUES("speaking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("speaks", "v. i.");
INSERT INTO entries VALUES("spear", "n.");
INSERT INTO entries VALUES("spears", "n.");
INSERT INTO entries VALUES("special", "a.");
INSERT INTO entries VALUES("specially", "adv.");
INSERT INTO entries VALUES("species", "n.");
INSERT INTO entries VALUES("specific", "a.");
INSERT INTO entries VALUES("specimen", "n.");
INSERT INTO entries VALUES("specimens", "n.");
INSERT INTO entries VALUES("specksioneer", "n.");
INSERT INTO entries VALUES("spectacle", "n.");
INSERT INTO entries VALUES("spectacles", "n.");
INSERT INTO entries VALUES("speculations", "n.");
INSERT INTO entries VALUES("speechless", "a.");
INSERT INTO entries VALUES("speed", "n.");
INSERT INTO entries VALUES("spell", "n.");
INSERT INTO entries VALUES("spelling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("spells", "n.");
INSERT INTO entries VALUES("spend", "v. t.");
INSERT INTO entries VALUES("spending", "p. pr. & vb. n.");
INSERT INTO entries VALUES("sperm", "n.");
INSERT INTO entries VALUES("spermaceti", "n.");
INSERT INTO entries VALUES("sperms", "n.");
INSERT INTO entries VALUES("sphere", "n.");
INSERT INTO entries VALUES("spheres", "n.");
INSERT INTO entries VALUES("spherical", "a.");
INSERT INTO entries VALUES("spice", "n.");
INSERT INTO entries VALUES("spices", "n.");
INSERT INTO entries VALUES("spike", "n.");
INSERT INTO entries VALUES("spile", "n.");
INSERT INTO entries VALUES("spiles", "n.");
INSERT INTO entries VALUES("spine", "n.");
INSERT INTO entries VALUES("spines", "n.");
INSERT INTO entries VALUES("spinning", "p. pr. & vb. n.");
INSERT INTO entries VALUES("spires", "v. i.");
INSERT INTO entries VALUES("spirit", "n.");
INSERT INTO entries VALUES("spirits", "n.");
INSERT INTO entries VALUES("spiritual", "a.");
INSERT INTO entries VALUES("spite", "n.");
INSERT INTO entries VALUES("spleen", "n.");
INSERT INTO entries VALUES("splice", "v. t.");
INSERT INTO entries VALUES("splinters", "n.");
INSERT INTO entries VALUES("spoil", "v. t.");
INSERT INTO entries VALUES("spoiling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("spoils", "v. t.");
INSERT INTO entries VALUES("spoons", "v. i.");
INSERT INTO entries VALUES("sporting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("sportsman", "n.");
INSERT INTO entries VALUES("spot", "n.");
INSERT INTO entries VALUES("spotless", "a.");
INSERT INTO entries VALUES("spots", "n.");
INSERT INTO entries VALUES("spout", "v. t.");
INSERT INTO entries VALUES("spouter", "n.");
INSERT INTO entries VALUES("spouting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("spouts", "v. t.");
INSERT INTO entries VALUES("spraining", "p. pr. & vb. n.");
INSERT INTO entries VALUES("sprawling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("spray", "n.");
INSERT INTO entries VALUES("spreading", "p. pr. & vb. n.");
INSERT INTO entries VALUES("spring", "v. i.");
INSERT INTO entries VALUES("springing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("springs", "v. i.");
INSERT INTO entries VALUES("sprouts", "v. t.");
INSERT INTO entries VALUES("spurn", "v. t.");
INSERT INTO entries VALUES("spurrings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("spurs", "n.");
INSERT INTO entries VALUES("squall", "n.");
INSERT INTO entries VALUES("squalls", "n.");
INSERT INTO entries VALUES("square", "n.");
INSERT INTO entries VALUES("squares", "n.");
INSERT INTO entries VALUES("squatting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("squaw", "n.");
INSERT INTO entries VALUES("squint", "a.");
INSERT INTO entries VALUES("squire", "n.");
INSERT INTO entries VALUES("squires", "n.");
INSERT INTO entries VALUES("stab", "v. t.");
INSERT INTO entries VALUES("stabbing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("stabs", "v. t.");
INSERT INTO entries VALUES("stage", "n.");
INSERT INTO entries VALUES("stagger", "n.");
INSERT INTO entries VALUES("staggers", "n.");
INSERT INTO entries VALUES("staid", "a.");
INSERT INTO entries VALUES("stains", "v. t.");
INSERT INTO entries VALUES("stairs", "n.");
INSERT INTO entries VALUES("stake", "v. t.");
INSERT INTO entries VALUES("stakes", "v. t.");
INSERT INTO entries VALUES("stalking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("stalwart", "a.");
INSERT INTO entries VALUES("stammering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("stamp", "v. i.");
INSERT INTO entries VALUES("stamping", "p. pr. & vb. n.");
INSERT INTO entries VALUES("stampings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("stand", "n.");
INSERT INTO entries VALUES("standard", "n.");
INSERT INTO entries VALUES("standers", "n.");
INSERT INTO entries VALUES("standing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("standpoint", "n.");
INSERT INTO entries VALUES("stands", "n.");
INSERT INTO entries VALUES("staple", "n.");
INSERT INTO entries VALUES("star", "n.");
INSERT INTO entries VALUES("starboard", "v. t.");
INSERT INTO entries VALUES("stare", "n.");
INSERT INTO entries VALUES("staring", "p. pr. & vb. n.");
INSERT INTO entries VALUES("stark", "n.");
INSERT INTO entries VALUES("stars", "n.");
INSERT INTO entries VALUES("start", "v. i.");
INSERT INTO entries VALUES("starting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("startling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("startlingly", "adv.");
INSERT INTO entries VALUES("starts", "v. i.");
INSERT INTO entries VALUES("starvation", "n.");
INSERT INTO entries VALUES("starve", "v. i.");
INSERT INTO entries VALUES("state", "n.");
INSERT INTO entries VALUES("statement", "n.");
INSERT INTO entries VALUES("statements", "n.");
INSERT INTO entries VALUES("states", "n.");
INSERT INTO entries VALUES("stating", "p. pr. & vb. n.");
INSERT INTO entries VALUES("station", "n.");
INSERT INTO entries VALUES("stationary", "a.");
INSERT INTO entries VALUES("statue", "n.");
INSERT INTO entries VALUES("stature", "n.");
INSERT INTO entries VALUES("statutory", "a.");
INSERT INTO entries VALUES("stave", "n.");
INSERT INTO entries VALUES("staving", "p. pr. & vb. n.");
INSERT INTO entries VALUES("stay", "n.");
INSERT INTO entries VALUES("steadfast", "a.");
INSERT INTO entries VALUES("steadfastly", "adv.");
INSERT INTO entries VALUES("steadily", "adv.");
INSERT INTO entries VALUES("steady", "n.");
INSERT INTO entries VALUES("steaks", "v. t.");
INSERT INTO entries VALUES("steal", "n.");
INSERT INTO entries VALUES("steals", "n.");
INSERT INTO entries VALUES("steam", "n.");
INSERT INTO entries VALUES("steamer", "n.");
INSERT INTO entries VALUES("steed", "n.");
INSERT INTO entries VALUES("steeds", "n.");
INSERT INTO entries VALUES("steel", "n.");
INSERT INTO entries VALUES("steep", "a.");
INSERT INTO entries VALUES("steer", "a.");
INSERT INTO entries VALUES("steering", "p. pr. & vb. n.");
INSERT INTO entries VALUES("steersman", "n.");
INSERT INTO entries VALUES("stem", "v. i.");
INSERT INTO entries VALUES("step", "a.");
INSERT INTO entries VALUES("stepmother", "n.");
INSERT INTO entries VALUES("stepmothers", "n.");
INSERT INTO entries VALUES("stepping", "p. pr. & vb. n.");
INSERT INTO entries VALUES("steps", "a.");
INSERT INTO entries VALUES("stern", "n.");
INSERT INTO entries VALUES("sternly", "adv.");
INSERT INTO entries VALUES("steward", "n.");
INSERT INTO entries VALUES("stewards", "n.");
INSERT INTO entries VALUES("stick", "v. t.");
INSERT INTO entries VALUES("sticking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("sticks", "v. t.");
INSERT INTO entries VALUES("stiffly", "adv.");
INSERT INTO entries VALUES("stifle", "n.");
INSERT INTO entries VALUES("stifling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("still", "adv.");
INSERT INTO entries VALUES("stillness", "n.");
INSERT INTO entries VALUES("stilts", "n.");
INSERT INTO entries VALUES("sting", "v. t.");
INSERT INTO entries VALUES("stingy", "a.");
INSERT INTO entries VALUES("stir", "v. t.");
INSERT INTO entries VALUES("stirring", "p. pr. & vb. n.");
INSERT INTO entries VALUES("stirs", "v. t.");
INSERT INTO entries VALUES("stiver", "n.");
INSERT INTO entries VALUES("stock", "n.");
INSERT INTO entries VALUES("stocks", "n.");
INSERT INTO entries VALUES("stoics", "n.");
INSERT INTO entries VALUES("stomach", "n.");
INSERT INTO entries VALUES("stone", "n.");
INSERT INTO entries VALUES("stones", "n.");
INSERT INTO entries VALUES("stool", "n.");
INSERT INTO entries VALUES("stooping", "p. pr. & vb. n.");
INSERT INTO entries VALUES("stop", "v. t.");
INSERT INTO entries VALUES("stopping", "p. pr. & vb. n.");
INSERT INTO entries VALUES("storage", "n.");
INSERT INTO entries VALUES("store", "v. t.");
INSERT INTO entries VALUES("stores", "v. t.");
INSERT INTO entries VALUES("storied", "a.");
INSERT INTO entries VALUES("storm", "n.");
INSERT INTO entries VALUES("story", "v. t.");
INSERT INTO entries VALUES("stowaways", "n.");
INSERT INTO entries VALUES("straggling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("straight", "a.");
INSERT INTO entries VALUES("straightway", "adv.");
INSERT INTO entries VALUES("strain", "n.");
INSERT INTO entries VALUES("strainings", "p. pr. & vb. n.");
INSERT INTO entries VALUES("strait", "a.");
INSERT INTO entries VALUES("strait-jacket", "n.");
INSERT INTO entries VALUES("strand", "n.");
INSERT INTO entries VALUES("strands", "n.");
INSERT INTO entries VALUES("strangely", "adv.");
INSERT INTO entries VALUES("strangeness", "n.");
INSERT INTO entries VALUES("stranger", "n.");
INSERT INTO entries VALUES("strangers", "n.");
INSERT INTO entries VALUES("straps", "n.");
INSERT INTO entries VALUES("straw", "v. t.");
INSERT INTO entries VALUES("stray", "a.");
INSERT INTO entries VALUES("streaks", "v. t.");
INSERT INTO entries VALUES("stream", "n.");
INSERT INTO entries VALUES("streams", "n.");
INSERT INTO entries VALUES("street", "a.");
INSERT INTO entries VALUES("streets", "a.");
INSERT INTO entries VALUES("strength", "n.");
INSERT INTO entries VALUES("stretch", "v. t.");
INSERT INTO entries VALUES("stretching", "p. pr. & vb. n.");
INSERT INTO entries VALUES("stricken", "p. p. & a.");
INSERT INTO entries VALUES("strictly", "adv.");
INSERT INTO entries VALUES("stride", "v. t.");
INSERT INTO entries VALUES("strides", "v. t.");
INSERT INTO entries VALUES("striding", "p. pr. & vb. n.");
INSERT INTO entries VALUES("strife", "n.");
INSERT INTO entries VALUES("strike", "v. t.");
INSERT INTO entries VALUES("strikes", "v. t.");
INSERT INTO entries VALUES("striking", "p. pr. & vb. n.");
INSERT INTO entries VALUES("string", "n.");
INSERT INTO entries VALUES("strip", "v. t.");
INSERT INTO entries VALUES("strive", "v. i.");
INSERT INTO entries VALUES("strives", "v. i.");
INSERT INTO entries VALUES("striving", "p. pr. & vb. n.");
INSERT INTO entries VALUES("stroll", "v. i.");
INSERT INTO entries VALUES("strongly", "adv.");
INSERT INTO entries VALUES("structure", "n.");
INSERT INTO entries VALUES("structures", "n.");
INSERT INTO entries VALUES("strutting", "p. pr. & vb. n.");
INSERT INTO entries VALUES("stubbing", "p. pr. & vb. n.");
INSERT INTO entries VALUES("stubborn", "a.");
INSERT INTO entries VALUES("students", "n.");
INSERT INTO entries VALUES("studied", "a.");
INSERT INTO entries VALUES("study", "v. i.");
INSERT INTO entries VALUES("studying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("stuff", "v. t.");
INSERT INTO entries VALUES("stultifying", "p. pr. & vb. n.");
INSERT INTO entries VALUES("stumble", "v. i.");
INSERT INTO entries VALUES("stumbling", "p. pr. & vb. n.");
INSERT INTO entries VALUES("stump", "n.");
INSERT INTO entries VALUES("stunsails", "n.");
INSERT INTO entries VALUES("stupor", "n.");
INSERT INTO entries VALUES("style", "v. t.");
INSERT INTO entries VALUES("stylites", "n.");
INSERT INTO entries VALUES("subaltern", "a.");
INSERT INTO entries VALUES("subalterns", "a.");
INSERT INTO entries VALUES("subdivisions", "n.");
INSERT INTO entries VALUES("subject", "a.");
INSERT INTO entries VALUES("subjects", "a.");
INSERT INTO entries VALUES("sublimity", "n.");
INSERT INTO entries VALUES("subordinate", "a.");
INSERT INTO entries VALUES("subsequent", "a.");
INSERT INTO entries VALUES("subsequently", "adv.");
INSERT INTO entries VALUES("subserve", "v. t.");
INSERT INTO entries VALUES("subsists", "v. i.");
INSERT INTO entries VALUES("substance", "n.");
INSERT INTO entries VALUES("substances", "n.");
INSERT INTO entries VALUES("substantial", "a.");
INSERT INTO entries VALUES("substantiate", "v. t.");
INSERT INTO entries VALUES("substantiates", "v. t.");
